"","Date","Number Slaughtered ;  CATTLE (excl. calves) ;  Total (State) ;...11","Number Slaughtered ;  CATTLE (excl. calves) ;  New South Wales ;...12","Number Slaughtered ;  CATTLE (excl. calves) ;  Victoria ;...13","Number Slaughtered ;  CATTLE (excl. calves) ;  Queensland ;...14","Number Slaughtered ;  CATTLE (excl. calves) ;  South Australia ;...15","Number Slaughtered ;  CATTLE (excl. calves) ;  Western Australia ;...16","Number Slaughtered ;  CATTLE (excl. calves) ;  Tasmania ;...17"
"103",1998-03-01,"2018.5","518","454.8","762.4","90.5","118.8","53"
"104",1998-06-01,"2022.8","535.4","455.4","753.4","88.8","115","55.8"
"105",1998-09-01,"2012.4","497.4","461.7","787.8","77.599999999999994","112.5","57.1"
"106",1998-12-01,"2050.6999999999998","486","465.5","845.3","74.2","114.6","52.6"
"107",1999-03-01,"1980.8","467.2","432.3","885.2","62.7","105.3","48.9"
"108",1999-06-01,"1909.1","444.8","394.7","809.3","65.2","104.6","54.7"
"109",1999-09-01,"1875.8","441.3","386.8","800.4","80","101.8","59.4"
"110",1999-12-01,"1881","435.9","375.9","837.8","71.7","97.9","54.3"
"111",2000-03-01,"1885.3","431.6","379.3","845.6","80.099999999999994","94.4","52.7"
"112",2000-06-01,"1877.8","416.9","383.6","834.7","82.9","99.9","52.9"
"113",2000-09-01,"1945","450.9","386.7","872.4","78.900000000000006","106","41.4"
"114",2000-12-01,"1989.6","443.5","381.3","925.1","79.400000000000006","104.9","47.3"
"115",2001-03-01,"2006.5","460","391.3","930.7","81.400000000000006","97.5","50.2"
"116",2001-06-01,"2005.8","473.3","365.9","941.5","76.3","106.7","44.2"
"117",2001-09-01,"1978","444.8","358.1","947.8","81.599999999999994","96.9","38.9"
"118",2001-12-01,"1812.8","435.7","352.3","818.3","77.7","81.2","39.4"
"119",2002-03-01,"1843.8","453","350.8","800.6","83.3","93.8","35.700000000000003"
"120",2002-06-01,"1971.9","476.7","369.1","919.1","89.4","98.3","45"
"121",2002-09-01,"2026.7","486.5","411.4","899.6","92.1","99.9","39.6"
"122",2002-12-01,"2122.8000000000002","517.70000000000005","423.4","917","89.8","114","50"
"123",2003-03-01,"1988.4","483.8","403.9","844","87.9","112","50.8"
"124",2003-06-01,"1944.7","443.1","410.5","849.5","89.6","101.5","50.3"
"125",2003-09-01,"1908.6","408","385.9","882.2","81.099999999999994","106.5","46.4"
"126",2003-12-01,"1968.4","423.8","367.3","911","89.5","115.3","51.5"
"127",2004-03-01,"1936.2","398.2","397.9","889.2","85.1","119.1","52.5"
"128",2004-06-01,"1942.6","386.6","406.2","887.4","85.7","120.6","54.3"
"129",2004-09-01,"2053.5","452.4","406.3","929.4","86.6","126.9","54"
"130",2004-12-01,"1957.2","414","368.8","902","91.9","117.8","52.3"
"131",2005-03-01,"1955.6","410.5","354.7","894.2","85.6","123.7","50.5"
"132",2005-06-01,"2007.1","423","387.6","954.4","94.3","144","48.3"
"133",2005-09-01,"1846.9","369.3","341.2","896.6","74","109.8","50.1"
"134",2005-12-01,"1822.5","384.3","342.6","854.7","82.2","107.4","47.8"
"135",2006-03-01,"1960.4","407.8","350.6","970.8","88.7","107.2","49"
"136",2006-06-01,"1945.7","426.5","346.4","925.5","77.5","110.2","50.4"
"137",2006-09-01,"1972.3","406.3","364.2","952.1","84","109.7","51.9"
"138",2006-12-01,"2108.6","448.9","414.4","992.6","88.8","108.1","56.7"
"139",2007-03-01,"2112.4","455.9","412.6","994.8","87.6","115.9","52.2"
"140",2007-06-01,"1968.2","438.3","372.6","897.6","80.900000000000006","115.4","56.4"
"141",2007-09-01,"1942.8","428.1","374.1","885.7","82.4","116.6","56.2"
"142",2007-12-01,"1978.8","447.4","368.2","920.6","81.099999999999994","116","52.5"
"143",2008-03-01,"1916.6","445.2","361.1","807.6","75.2","125.3","53.1"
"144",2008-06-01,"1984.6","443.3","413.7","933.8","69.400000000000006","122","50.8"
"145",2008-09-01,"1965.2","451.7","407.3","863.1","62.3","123.9","52.4"
"146",2008-12-01,"1976.8","459.3","411.8","855.9","71.400000000000006","129.19999999999999","53.4"
"147",2009-03-01,"1969.3","457.7","385.8","883.2","73.400000000000006","111.6","51.3"
"148",2009-06-01,"1882.7","433.6","374.9","830.2","88.7","112.2","49.6"
"149",2009-09-01,"1945.4","424.2","352.1","917.3","83.6","111.8","46.3"
"150",2009-12-01,"1778.5","409.2","334.9","795.2","91.8","106","48.9"
"151",2010-03-01,"1789.2","403.3","354.6","779.4","95","116.3","44.8"
"152",2010-06-01,"1945.6","436.1","350","881.6","94.9","114.4","47.6"
"153",2010-09-01,"1881.9","402.9","348.4","867.5","97.2","114.3","51.9"
"154",2010-12-01,"1850.3","394","349.4","869.5","82.3","117.3","46.9"
"155",2011-03-01,"1813.9","403","297.10000000000002","863","93.4","105.7","47.3"
"156",2011-06-01,"1835.1","407.4","309.8","870.1","93.7","107.7","45.5"
"157",2011-09-01,"1783.9","400.2","305.2","843.7","90.7","101.1","41.3"
"158",2011-12-01,"1827","392.7","315.39999999999998","883.6","95.9","100.2","46"
"159",2012-03-01,"1823.5","389.7","311.8","890.7","95.7","94","45.9"
"160",2012-06-01,"1773.9","360.8","328.9","841.6","91.3","97.2","49.5"
"161",2012-09-01,"1834.1","392.2","320","875.6","106.8","95","44.6"
"162",2012-12-01,"1927","412.6","341.7","938.2","96.5","93.1","50.2"
"163",2013-03-01,"1984.4","420.7","361","917.3","102.5","103.5","54.8"
"164",2013-06-01,"2064.1999999999998","446.1","388.7","983.4","113.1","101.3","52.2"
"165",2013-09-01,"2137.1999999999998","456.2","433.2","993.9","97.1","103.6","56.3"
"166",2013-12-01,"2153.5","474.3","422.7","988.1","108.8","103","55.8"
"167",2014-03-01,"2268.1","482.5","437.9","1081.7","112.9","102.9","56.8"
"168",2014-06-01,"2212.6","477.8","459.6","1003.6","107.3","102","56.6"
"169",2014-09-01,"2368.3000000000002","526.6","508.1","1053.0999999999999","118.2","106.2","64.8"
"170",2014-12-01,"2378.5","519.5","493.1","1083.8","115.6","108.2","57.9"
"171",2015-03-01,"2337.3000000000002","504","479.4","1102.2","116.2","107.3","54.7"
"172",2015-06-01,"2341.1","499.8","460.4","1066.2","123.6","102","59.5"
"173",2015-09-01,"2220.3000000000002","480","415","1038.2","123.1","103.7","60.5"
"174",2015-12-01,"2102.6999999999998","460.1","422.2","939.8","110.1","102.8","60.1"
"175",2016-03-01,"1972.3","425.2","388.7","855.2","103.3","99","59.1"
"176",2016-06-01,"1880","422.4","374","871.8","99.3","101","50.1"
"177",2016-09-01,"1639.6","334.1","301","779.7","86.9","94.1","41.3"
"178",2016-12-01,"1801.2","391.8","304.3","885.1","86","93.6","47.1"
"179",2017-03-01,"1755.2","388.2","301","840.3","91.2","93.4","47.9"
"180",2017-06-01,"1794.4","388.6","313.5","846.4","96.6","91.2","50.3"
"181",2017-09-01,"1834.7","396.9","342.5","853.7","95","92.9","54.9"
"182",2017-12-01,"1772.3","387.5","340.3","810.2","88","95.5","52.9"
"183",2018-03-01,"1867","412.2","367.2","866.9","58.1","98.3","57.5"
"184",2018-06-01,"1996","437.4","399.4","947.7","56.1","101.1","53.2"
"185",2018-09-01,"2011.5","444.9","433.3","924.7","53","99.7","57.8"
"186",2018-12-01,"1984.3","460","425.2","890.5","53.4","106","57.8"
"187",2019-03-01,"2137.3000000000002","467.7","442.8","993.7","56.8","105.1","57.8"
"188",2019-06-01,"2044.8","452","452.6","913.5","56.7","113.1","58.9"
"189",2019-09-01,"2115.8000000000002","468.4","462.9","959.4","55.8","114.8","57.5"
"190",2019-12-01,"2187.1999999999998","470.6","480.9","1022.7","52.7","116.2","61.7"
"191",2020-03-01,"2059.9","436.6","460.5","903.6","57.6","115.3","60.1"
"192",2020-06-01,"1830.6","373.3","392.4","855.7","44.4","114","58.1"
"193",2020-09-01,"1670.5","350.3","333.8","769.4","48.3","108.7","60.3"
"194",2020-12-01,"1597.6","340.9","341.2","727.3","44","100","51.4"
"195",2021-03-01,"1478.3","280.89999999999998","309.10000000000002","713.5","37.700000000000003","96.4","45.1"
"196",2021-06-01,"1530.5","320.39999999999998","311.2","713.8","35.6","86.8","52.3"
"197",2021-09-01,"1517.2","323","298.2","746.4","35.5","63.4","46.7"
"198",2021-12-01,"1493.9","313.60000000000002","298.39999999999998","717.9","36","84.7","49.9"
"199",2022-03-01,"1416.1","299.3","263.8","669.7","35.9","86.9","47.1"
"200",2022-06-01,"1461.6","320","294.39999999999998","676.7","41.1","90.5","48.5"
"201",2022-09-01,"1478.1","319.5","300.39999999999998","679.1","36.4","96.9","47.2"
"202",2022-12-01,"1492.2","312.89999999999998","291.2","712.6","31.9","100.2","47"
"203",2023-03-01,"1632.9","343.8","318.2","767.4","36.5","99.1","52.8"
"204",2023-06-01,"1688.9","376.4","345.1","784.6","39.9","100.2","54.2"
"205",2023-09-01,"1808.1","407.6","389.5","800.9","54.1","100.8","60"
"206",2023-12-01,"1894.4","420.9","409.7","833.2","62.4","107.6","61.1"
"207",2024-03-01,"1958.1","401.1","409.9","855.8","67.599999999999994","113","63.5"
